,player_id,name,club,league,height_cm,weight_kg,position,foot,country,age,PD_Info,Goals Against,Shots on Target Against,Saves,Save%,Wins,Draws,Losses,Clean Sheets,Clean Sheet Percentage,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Save% (Penalty Kicks),Free Kick Goals Against,Corner Kick Goals Against,Own Goals Scored Against Goalkeeper,PSxG,PSxG/SoT,PSxG-GA,Passes Completed (Launched),Passes Attempted (Launched),Pass Completion Percentage (Launched),Passes Attempted,Throws Attempted,Launch%,Average Pass Length,Goal Kicks,Launch% (Goal Kicks),Avg. Length of Goal Kicks,Crosses Faced,Crosses Stopped,Crosses Stopped %,Def. Actions Outside Pen. Area,Avg. Distance of Def. Actions
42,f00de885,Anthony Lopes,Lyon,Ligue 1,184,77,Goalkeeper,Left,Portugal,31.24,Anthony Lopes - 31.24 - Lyon,1.35,4.13,2.97,70.1,0.51,0.26,0.23,0.26,25.6,0.12,0.12,0.0,0.0,0.0,0.07,0.16,0.07,1.25,0.29,-0.04,4.98,9.88,50.4,25.86,4.79,28.3,32.0,6.94,37.0,35.3,8.18,0.4,4.9,0.96,16.1
43,20b9f052,Pau López,Marseille,Ligue 1,189,77,Goalkeeper,Left,Spain,27.04,Pau López - 27.04 - Marseille,1.11,3.48,2.55,71.4,0.45,0.31,0.26,0.38,37.2,0.14,0.12,0.02,0.0,16.7,0.02,0.12,0.09,1.17,0.3,0.15,4.63,10.69,43.4,32.1,5.13,27.2,30.5,5.67,34.2,33.7,5.89,0.52,8.8,1.02,16.3
44,1d2d5cc8,Steve Mandanda,Marseille,Ligue 1,185,82,Goalkeeper,Right,France,36.74,Steve Mandanda - 36.74 - Marseille,1.3,3.48,2.22,63.8,0.41,0.37,0.22,0.22,22.2,0.04,0.04,0.0,0.0,0.0,0.04,0.37,0.04,1.14,0.33,-0.12,5.3,12.89,41.1,28.33,4.63,34.0,33.6,7.67,42.5,38.0,8.3,0.48,5.8,0.7,15.2
45,2d70dbe5,Paul Nardi,Lorient,Ligue 1,187,77,Goalkeeper,Right,France,27.6,Paul Nardi - 27.6 - Lorient,1.72,4.2,2.72,63.8,0.24,0.32,0.44,0.16,16.0,0.28,0.2,0.04,0.04,16.7,0.12,0.24,0.04,1.42,0.3,-0.26,3.64,14.72,24.7,17.08,3.56,50.6,43.0,8.48,71.7,56.5,8.92,0.32,3.6,0.32,13.2
46,ecada4fc,Keylor Navas,Paris S-G,Ligue 1,183,78,Goalkeeper,Right,Costa Rica,35.03,Keylor Navas - 35.03 - Paris S-G,1.01,4.42,3.39,77.8,0.64,0.2,0.2,0.28,27.0,0.06,0.03,0.03,0.0,50.0,0.03,0.11,0.0,1.15,0.25,0.14,3.67,7.7,47.6,22.54,4.7,26.8,31.2,7.06,23.4,28.0,7.95,0.28,3.5,0.56,13.3
47,afb0c500,Alexander Nübel,Monaco,Ligue 1,193,75,Goalkeeper,Right,Germany,25.24,Alexander Nübel - 25.24 - Monaco,1.12,3.0,2.19,70.5,0.46,0.31,0.23,0.19,19.2,0.27,0.23,0.0,0.04,0.0,0.0,0.15,0.08,1.09,0.29,0.05,4.77,14.12,33.8,26.62,3.69,37.6,36.3,7.27,56.6,46.8,6.77,0.42,6.3,0.62,15.4
48,c631f952,Jonas Omlin,Montpellier,Ligue 1,189,80,Goalkeeper,Right,Switzerland,27.95,Jonas Omlin - 27.95 - Montpellier,1.34,5.03,3.8,75.5,0.38,0.34,0.31,0.21,20.0,0.1,0.1,0.0,0.0,0.0,0.0,0.17,0.0,1.32,0.25,-0.01,7.74,16.1,48.1,27.57,5.96,39.3,35.9,9.38,56.2,46.0,9.01,0.72,8.0,0.48,14.3
49,ae7d0ecd,Alexandre Oukidja,Metz,Ligue 1,185,78,Goalkeeper,Right,Algeria,33.43,Alexandre Oukidja - 33.43 - Metz,1.69,3.83,2.46,63.4,0.23,0.31,0.46,0.17,17.1,0.29,0.29,0.0,0.0,0.0,0.03,0.11,0.09,1.5,0.32,-0.07,7.67,16.54,46.4,20.23,5.58,53.3,43.4,7.72,74.4,54.7,8.64,0.94,10.9,1.06,16.5
50,b98cea65,Danijel Petković,Angers,Ligue 1,194,80,Goalkeeper,,Montenegro,28.58,Danijel Petković - 28.58 - Angers,1.33,3.83,2.83,73.9,0.33,0.33,0.33,0.17,16.7,0.5,0.33,0.17,0.0,33.3,0.0,0.0,0.0,1.52,0.31,0.18,3.33,8.33,40.0,22.17,6.17,26.3,31.3,6.67,37.5,34.7,8.33,0.67,8.0,1.0,14.0
51,58ad9383,Predrag Rajković,Reims,Ligue 1,191,85,Goalkeeper,Right,Serbia,26.15,Predrag Rajković - 26.15 - Reims,1.1,3.8,2.85,75.0,0.25,0.45,0.3,0.35,35.0,0.2,0.15,0.0,0.05,0.0,0.03,0.15,0.0,1.2,0.28,0.1,6.05,17.45,34.7,29.35,5.0,43.6,39.7,7.88,59.0,47.3,9.0,0.65,7.2,0.88,14.8
52,5f0241b2,Sergio Rico,Paris S-G,Ligue 1,194,90,Goalkeeper,Right,Spain,28.32,Sergio Rico - 28.32 - Paris S-G,1.33,5.14,3.81,74.1,0.57,0.0,0.19,0.57,75.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.43,0.29,0.1,1.71,4.19,40.9,21.12,4.95,16.2,26.7,5.71,13.3,24.8,7.42,0.57,7.7,0.38,13.1
53,74733221,Romain Salin,Rennes,Ligue 1,184,73,Goalkeeper,Left,,37.41,Romain Salin - 37.41 - Rennes,1.2,3.4,2.2,64.7,0.2,0.4,0.4,0.2,20.0,0.0,0.0,0.0,0.0,,0.0,0.2,0.0,1.06,0.32,-0.14,4.8,11.6,41.4,27.0,5.8,26.7,31.1,6.6,66.7,49.6,6.4,0.6,9.4,2.4,19.4
54,834b5c4c,Matz Sels,Strasbourg,Ligue 1,188,75,Goalkeeper,Right,Belgium,29.82,Matz Sels - 29.82 - Strasbourg,1.54,3.83,2.54,65.2,0.33,0.29,0.38,0.17,16.7,0.21,0.21,0.0,0.0,0.0,0.04,0.29,0.04,1.37,0.32,-0.13,5.96,13.92,42.8,19.83,3.38,50.0,40.3,7.08,56.5,46.6,7.79,0.75,9.6,0.42,13.6
55,47064058,Oliver Baumann,Hoffenheim,Bundesliga,187,82,Goalkeeper,Right,Germany,31.56,Oliver Baumann - 31.56 - Hoffenheim,1.54,3.89,2.49,62.5,0.35,0.3,0.35,0.3,29.7,0.19,0.08,0.08,0.03,50.0,0.0,0.24,0.05,1.44,0.34,-0.05,5.78,14.65,39.5,38.62,5.35,31.8,32.5,5.86,40.6,35.0,8.24,0.59,7.2,1.27,15.0
56,d28339cb,Fabian Bredlow,Stuttgart,Bundesliga,191,90,Goalkeeper,Left,,26.81,Fabian Bredlow - 26.81 - Stuttgart,1.6,6.6,5.0,75.8,0.2,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.6,0.0,1.88,0.28,0.28,2.8,7.0,40.0,23.4,5.4,26.5,29.7,9.2,8.7,21.4,11.0,0.4,3.6,0.8,15.3
57,25bdea4b,Sascha Burchert,Greuther Fürth,Bundesliga,188,78,Goalkeeper,Right,Germany,32.16,Sascha Burchert - 32.16 - Greuther Fürth,2.11,5.44,3.67,65.3,0.11,0.22,0.67,0.22,22.2,0.22,0.22,0.0,0.0,0.0,0.0,0.33,0.22,1.73,0.29,-0.16,9.44,24.78,38.1,29.89,3.0,59.9,46.5,8.0,86.1,59.5,10.89,0.56,5.1,1.44,16.8
58,db401046,Koen Casteels,Wolfsburg,Bundesliga,196,86,Goalkeeper,Left,Belgium,29.5,Koen Casteels - 29.5 - Wolfsburg,1.3,3.63,2.43,66.9,0.45,0.2,0.35,0.4,40.0,0.2,0.1,0.08,0.03,42.9,0.05,0.13,0.0,1.29,0.33,-0.01,7.23,15.98,45.2,32.38,4.5,36.5,35.4,7.08,58.7,47.9,7.93,0.53,6.6,1.05,15.6
59,a92ab7be,Mark Flekken,Freiburg,Bundesliga,194,86,Goalkeeper,Right,,28.53,Mark Flekken - 28.53 - Freiburg,1.1,4.6,3.7,79.3,0.45,0.3,0.25,0.3,30.0,0.2,0.15,0.0,0.05,0.0,0.05,0.1,0.05,1.32,0.26,0.27,9.75,22.2,43.9,33.1,4.0,47.7,42.8,8.15,78.5,63.9,9.3,0.6,6.5,0.65,14.8
60,86314793,Marius Funk,Greuther Fürth,Bundesliga,187,88,Goalkeeper,Right,,25.98,Marius Funk - 25.98 - Greuther Fürth,3.75,6.5,3.25,46.2,0.0,0.0,1.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.5,0.25,3.1,0.45,-0.4,8.75,24.13,36.3,36.63,3.5,49.5,42.1,8.63,69.6,53.8,6.38,0.38,5.9,1.5,17.0
61,17376543,Rafał Gikiewicz,Augsburg,Bundesliga,190,81,Goalkeeper,Right,,34.17,Rafał Gikiewicz - 34.17 - Augsburg,1.61,4.66,3.24,68.9,0.26,0.21,0.53,0.24,23.7,0.26,0.16,0.05,0.05,25.0,0.0,0.16,0.11,1.46,0.28,-0.04,7.53,19.42,38.8,29.13,5.21,47.2,39.9,8.42,67.2,50.8,10.47,0.68,6.5,0.87,14.7
62,bcb2ccd8,Péter Gulácsi,RB Leipzig,Bundesliga,191,75,Goalkeeper,Right,Hungary,31.63,Péter Gulácsi - 31.63 - RB Leipzig,1.35,3.09,1.88,62.4,0.42,0.21,0.37,0.28,27.9,0.21,0.19,0.0,0.02,0.0,0.0,0.21,0.02,1.25,0.36,-0.08,4.47,10.07,44.3,30.23,4.88,29.2,32.0,5.0,25.1,29.5,5.84,0.28,4.8,1.44,18.2
63,2e7ff968,Marwin Hitz,Dortmund,Bundesliga,191,89,Goalkeeper,Right,Switzerland,34.27,Marwin Hitz - 34.27 - Dortmund,1.47,3.47,2.21,65.2,0.53,0.16,0.32,0.26,26.3,0.26,0.26,0.0,0.0,0.0,0.0,0.16,0.05,1.39,0.33,-0.03,5.16,11.16,46.2,27.16,4.16,27.9,32.3,7.89,45.3,40.2,7.68,0.53,6.8,0.37,13.4
64,3cd9e95a,Timo Horn,Köln,Bundesliga,192,76,Goalkeeper,Left,Germany,28.62,Timo Horn - 28.62 - Köln,1.82,4.39,2.7,60.7,0.27,0.3,0.42,0.09,9.1,0.09,0.09,0.0,0.0,0.0,0.0,0.24,0.03,1.58,0.35,-0.2,6.91,14.97,46.2,32.64,3.61,38.6,36.7,6.18,38.2,36.8,7.58,0.27,3.6,0.79,15.0
65,ad3389d5,Lukáš Hrádecký,Leverkusen,Bundesliga,187,75,Goalkeeper,Right,Finland,32.09,Lukáš Hrádecký - 32.09 - Leverkusen,1.31,4.37,3.2,72.6,0.45,0.27,0.29,0.24,23.7,0.16,0.11,0.03,0.03,20.0,0.05,0.11,0.03,1.25,0.27,-0.03,6.59,15.89,41.4,36.69,6.45,34.9,34.4,7.12,43.4,39.0,8.11,0.72,8.9,0.83,15.1
66,cd59b9df,Gregor Kobel,Dortmund,Bundesliga,194,88,Goalkeeper,Right,Switzerland,24.06,Gregor Kobel - 24.06 - Dortmund,1.61,4.34,2.89,66.1,0.51,0.1,0.41,0.19,19.0,0.22,0.14,0.05,0.02,25.0,0.02,0.12,0.07,1.48,0.3,-0.07,3.9,9.61,40.6,28.31,4.92,26.6,30.0,7.33,28.6,30.7,7.33,0.75,10.2,0.63,14.1
67,7fe12375,Andreas Luthe,Union Berlin,Bundesliga,195,90,Goalkeeper,Right,,34.79,Andreas Luthe - 34.79 - Union Berlin,1.29,3.86,2.7,70.1,0.37,0.35,0.29,0.26,25.7,0.17,0.14,0.03,0.0,16.7,0.0,0.14,0.06,1.3,0.31,0.07,6.85,17.46,39.2,30.7,4.0,42.0,38.0,7.94,57.6,43.0,8.43,0.75,8.9,0.58,14.1
68,cbac6ec9,Florian Müller,Stuttgart,Bundesliga,192,82,Goalkeeper,Left,Germany,24.12,Florian Müller - 24.12 - Stuttgart,1.52,5.29,3.84,72.0,0.35,0.19,0.45,0.19,19.4,0.06,0.03,0.03,0.0,50.0,0.03,0.13,0.06,1.52,0.29,0.07,5.29,15.13,35.0,32.48,5.45,32.2,33.8,8.65,54.1,45.6,8.87,0.52,5.8,0.81,14.4
69,8778c910,Manuel Neuer,Bayern Munich,Bundesliga,193,92,Goalkeeper,Right,Germany,35.74,Manuel Neuer - 35.74 - Bayern Munich,1.0,3.24,2.22,69.1,0.8,0.07,0.13,0.39,39.1,0.04,0.0,0.02,0.02,100.0,0.0,0.09,0.0,0.93,0.28,-0.07,6.37,10.72,59.4,35.85,5.57,27.2,31.0,5.59,17.1,28.3,6.65,0.41,6.2,1.5,19.1
70,c1242d4e,Stefan Ortega,Arminia,Bundesliga,186,88,Goalkeeper,Right,,29.14,Stefan Ortega - 29.14 - Arminia,1.38,4.84,3.62,74.9,0.22,0.38,0.41,0.35,35.1,0.16,0.16,0.0,0.0,0.0,0.0,0.14,0.03,1.44,0.27,0.08,14.86,30.84,48.2,46.49,2.86,54.7,45.2,8.27,65.7,52.9,9.59,0.78,8.2,1.0,15.8
71,9f941969,Manuel Riemann,Bochum,Bundesliga,186,83,Goalkeeper,Right,,33.3,Manuel Riemann - 33.3 - Bochum,1.5,5.38,3.88,72.1,0.31,0.13,0.56,0.31,31.3,0.13,0.0,0.13,0.0,100.0,0.06,0.13,0.06,1.84,0.34,0.4,16.5,35.94,45.9,42.19,2.75,70.5,50.1,8.25,75.0,55.1,9.25,1.06,11.5,1.63,17.4
72,87436846,Marvin Schwäbe,Köln,Bundesliga,189,86,Goalkeeper,Right,Germany,26.66,Marvin Schwäbe - 26.66 - Köln,1.2,3.8,2.6,68.4,0.6,0.2,0.2,0.2,20.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.9,0.24,-0.3,5.8,11.0,52.7,40.8,3.8,22.1,29.8,7.0,28.6,33.1,6.8,0.2,2.9,0.4,14.9
73,0d55d942,Alexander Schwolow,Hertha BSC,Bundesliga,189,83,Goalkeeper,Right,,29.56,Alexander Schwolow - 29.56 - Hertha BSC,1.67,4.23,2.7,64.6,0.3,0.3,0.4,0.23,23.3,0.17,0.17,0.0,0.0,0.0,0.07,0.23,0.0,1.51,0.32,-0.16,6.43,14.67,43.9,25.9,5.17,34.7,34.8,8.5,66.7,50.6,10.07,0.5,5.0,0.47,13.3
74,420c18a1,Yann Sommer,M'Gladbach,Bundesliga,183,77,Goalkeeper,Right,Switzerland,33.03,Yann Sommer - 33.03 - M'Gladbach,1.75,4.71,3.02,64.6,0.35,0.22,0.46,0.19,18.4,0.08,0.08,0.0,0.0,0.0,0.03,0.11,0.03,1.65,0.34,-0.08,6.06,13.2,45.9,34.23,4.25,31.9,32.2,6.57,34.4,33.8,7.62,0.43,5.7,0.97,14.4
75,ce17b5eb,Kevin Trapp,Eint Frankfurt,Bundesliga,189,83,Goalkeeper,Right,Germany,31.46,Kevin Trapp - 31.46 - Eint Frankfurt,1.4,4.16,2.88,68.7,0.51,0.3,0.19,0.16,16.3,0.16,0.09,0.02,0.05,20.0,0.0,0.23,0.02,1.31,0.29,-0.07,6.88,18.51,37.2,31.6,4.6,45.2,37.3,7.67,55.2,45.9,8.07,0.49,6.1,0.91,15.2
76,5c4bf6ba,Robin Zentner,Mainz 05,Bundesliga,194,96,Goalkeeper,Right,,27.16,Robin Zentner - 27.16 - Mainz 05,1.06,3.37,2.37,72.0,0.43,0.26,0.31,0.29,28.6,0.14,0.11,0.0,0.03,0.0,0.0,0.03,0.0,1.01,0.27,-0.05,4.91,14.8,33.2,24.63,5.6,44.2,40.2,7.74,50.6,44.7,8.57,0.8,9.3,0.74,15.2
77,649b01d8,Emil Audero,Sampdoria,Serie A,190,78,Goalkeeper,Right,,24.93,Emil Audero - 24.93 - Sampdoria,1.56,4.63,3.12,67.9,0.34,0.22,0.44,0.2,19.5,0.12,0.07,0.05,0.0,40.0,0.05,0.15,0.02,1.44,0.29,-0.1,7.61,17.39,43.8,27.0,4.27,45.6,39.3,7.17,70.7,50.6,9.61,0.8,8.4,0.39,13.3
78,4f8ce0e1,Vid Belec,Salernitana,Serie A,192,88,Goalkeeper,Right,Slovenia,31.55,Vid Belec - 31.55 - Salernitana,2.18,5.41,3.35,60.9,0.12,0.12,0.76,0.06,5.9,0.12,0.06,0.0,0.06,0.0,0.0,0.24,0.12,1.62,0.29,-0.44,6.24,14.94,41.7,17.94,3.71,50.5,42.5,8.35,70.4,52.0,9.29,0.59,6.3,0.35,12.9
79,8cabdc1e,Andrea Consigli,Sassuolo,Serie A,189,79,Goalkeeper,Right,Italy,34.9,Andrea Consigli - 34.9 - Sassuolo,1.6,4.29,2.83,66.1,0.38,0.29,0.33,0.12,12.2,0.17,0.14,0.02,0.0,14.3,0.0,0.14,0.02,1.52,0.32,-0.05,5.93,12.45,47.6,32.9,4.26,32.3,31.9,6.19,29.2,27.6,8.38,0.79,9.4,0.64,14.3
80,f554e29b,Alessio Cragno,Cagliari,Serie A,184,78,Goalkeeper,Right,Italy,27.49,Alessio Cragno - 27.49 - Cagliari,1.68,4.73,3.14,68.0,0.11,0.3,0.59,0.11,10.8,0.19,0.16,0.03,0.0,14.3,0.08,0.27,0.03,1.64,0.31,-0.01,6.92,17.62,39.3,21.86,3.49,52.8,40.9,8.46,71.9,50.7,9.57,0.84,8.8,0.57,14.0
81,085e71a7,Bartłomiej Drągowski,Fiorentina,Serie A,191,86,Goalkeeper,Right,Poland,24.35,Bartłomiej Drągowski - 24.35 - Fiorentina,1.59,3.46,2.11,60.9,0.32,0.28,0.48,0.24,22.2,0.32,0.24,0.08,0.0,25.0,0.0,0.28,0.0,1.55,0.37,-0.04,7.08,17.17,41.2,25.4,4.05,47.6,40.3,7.55,67.4,51.3,8.98,0.8,8.8,0.8,15.2
82,74419746,Samir Handanović,Inter,Serie A,193,92,Goalkeeper,Right,Slovenia,37.45,Samir Handanović - 37.45 - Inter,0.77,2.91,2.28,78.1,0.72,0.19,0.11,0.47,45.8,0.15,0.13,0.02,0.0,14.3,0.04,0.11,0.04,0.67,0.2,-0.05,4.66,8.53,54.6,27.0,4.28,26.5,29.5,4.66,29.7,30.6,7.53,0.43,5.6,0.32,12.6
83,14a96e1c,Niki Mäenpää,Venezia,Serie A,192,96,Goalkeeper,,Finland,36.92,Niki Mäenpää - 36.92 - Venezia,1.64,3.27,2.0,61.1,0.0,0.36,0.55,0.0,0.0,0.55,0.36,0.0,0.18,0.0,0.0,0.0,0.0,1.45,0.36,-0.18,3.27,10.91,30.0,23.45,5.64,38.0,35.7,7.09,28.2,29.2,9.64,0.55,5.7,0.18,11.9
84,fcb38f57,Mike Maignan,Milan,Serie A,187,80,Goalkeeper,Right,France,26.48,Mike Maignan - 26.48 - Milan,0.87,3.33,2.62,76.9,0.59,0.18,0.23,0.46,46.2,0.15,0.1,0.03,0.03,20.0,0.0,0.18,0.08,0.9,0.24,0.11,4.0,10.77,37.1,24.54,4.85,32.8,33.6,5.64,48.2,44.6,7.03,0.54,7.7,0.69,14.8
85,9413b19f,Alex Meret,Napoli,Serie A,185,77,Goalkeeper,Left,Italy,24.75,Alex Meret - 24.75 - Napoli,1.4,3.44,2.2,62.8,0.6,0.16,0.24,0.24,24.0,0.12,0.12,0.0,0.0,0.0,0.04,0.12,0.04,1.09,0.29,-0.27,2.96,5.68,52.1,21.12,3.88,20.1,27.2,5.08,28.3,29.0,7.12,0.52,7.3,0.36,14.6
86,9fa26bc2,Vanja Milinković Savić,Torino,Serie A,202,92,Goalkeeper,Right,Serbia,24.84,Vanja Milinković Savić - 24.84 - Torino,0.95,2.82,2.0,71.0,0.41,0.23,0.36,0.23,22.7,0.18,0.14,0.05,0.0,25.0,0.05,0.09,0.0,0.87,0.26,-0.09,7.68,24.77,31.0,31.59,3.41,61.6,50.8,6.55,81.3,65.5,5.41,0.41,7.6,0.68,14.1
